     1→    45→export function AuthScreen() {
     2→    46→  const { setAuth, soleilMode, voiceEnabled } = useAppStore()
     3→    47→
     4→    48→  // --- State ---
     5→    49→  const [step, setStep] = useState<AuthStep>('name')
     6→    50→  const [mode, setMode] = useState<'login' | 'register'>('login')
     7→    51→  const [authMethod, setAuthMethod] = useState<AuthMethod>('pin')
     8→    52→  const [firstName, setFirstName] = useState('')
     9→    53→  const [phone, setPhone] = useState('')
    10→    54→  const [pin, setPin] = useState('')
    11→    55→  const [pinDisplay, setPinDisplay] = useState<string[]>([])
    12→    56→  const [confirmPin, setConfirmPin] = useState('')
    13→    57→  const [showPin, setShowPin] = useState(false)
    14→    58→  const [isListening, setIsListening] = useState(false)
    15→    59→  const [error, setError] = useState('')
    16→    60→  const [voiceAttempts, setVoiceAttempts] = useState(0)
    17→    61→  const [isProcessing, setIsProcessing] = useState(false)
    18→    62→  const [patternError, setPatternError] = useState(false)
    19→    63→  const [patternSuccess, setPatternSuccess] = useState(false)
    20→    64→  const [createdPattern, setCreatedPattern] = useState<number[] | null>(null)
    21→    65→
    22→    66→  const [sttAvailable, setSttAvailable] = useState(() => typeof window !== 'undefined' && isSTTAvailable())
    23→    67→  const [micChecked, setMicChecked] = useState(false)
    24→    68→  const sttSessionRef = useRef<STTSession | null>(null)
    25→    69→
    26→    70→  // Check mic access on mount (async, non-blocking)
    27→    71→  useEffect(() => {
    28→    72→    if (!sttAvailable || !voiceEnabled) { setMicChecked(true); return }
    29→    73→    if (!navigator.mediaDevices?.getUserMedia) { setSttAvailable(false); setMicChecked(true); return }
    30→    74→    navigator.mediaDevices.getUserMedia({ audio: true })
    31→    75→      .then((stream) => {
    32→    76→        // Mic works — release immediately
    33→    77→        stream.getTracks().forEach(t => t.stop())
    34→    78→        setMicChecked(true)
    35→    79→      })
    36→    80→      .catch(() => {
    37→    81→        setSttAvailable(false)
    38→    82→        setMicChecked(true)
    39→    83→      })
    40→    84→  }, [])
    41→    85→
    42→    86→  // Refs for STT callbacks
    43→    87→  const phoneRef = useRef(phone)
    44→    88→  const firstNameRef = useRef(firstName)
    45→    89→  const pinRef = useRef(pin)
    46→    90→  const stepRef = useRef(step)
    47→    91→  const modeRef = useRef(mode)
    48→    92→  const confirmPinRef = useRef(confirmPin)
    49→    93→  const voiceAttemptsRef = useRef(voiceAttempts)
    50→    94→
    51→    95→  phoneRef.current = phone
    52→    96→  firstNameRef.current = firstName
    53→    97→  pinRef.current = pin
    54→    98→  stepRef.current = step
    55→    99→  modeRef.current = mode
    56→   100→  confirmPinRef.current = confirmPin
    57→   101→  voiceAttemptsRef.current = voiceAttempts
    58→   102→
    59→   103→  // --- Login logic ---
    60→   104→  const doLogin = useCallback((phoneVal: string, nameVal: string) => {
    61→   105→    setIsProcessing(true)
    62→   106→    setError('')
    63→   107→    try {
    64→   108→      const id = crypto.randomUUID()
    65→   109→      playBeep('success')
    66→   110→      haptic('success')
    67→   111→      tataSpeak(`Bonjour Maman ${nameVal} ! Bienvenue sur Jùlaba.`)
    68→   112→      setAuth(id, nameVal, phoneVal)
    69→   113→    } catch {
    70→   114→      setError('Erreur de connexion.')
    71→   115→      playBeep('error')
    72→   116→    } finally {
    73→   117→      setIsProcessing(false)
    74→   118→    }
    75→   119→  }, [setAuth])
    76→   120→
    77→   121→  // --- Voice ---
    78→   122→  const handleVoiceResult = useCallback((transcript: string) => {
    79→   123→    const lower = transcript.toLowerCase().trim()
    80→   124→    const currentStep = stepRef.current
    81→   125→
    82→   126→    if (currentStep === 'name') {
    83→   127→      const nameMatch = lower.match(/(?:je m\'|m\')?appelle\s+([\w\sàâäéèêëïîôùûüÿçñæœ]+?)(?:\s*(?:mon numéro|mon code|c'est|voilà|$))/i)
    84→   128→      let name: string
    85→   129→      if (nameMatch && nameMatch[1].trim().length >= 2) {
    86→   130→        name = nameMatch[1].trim()
    87→   131→      } else {
    88→   132→        name = lower.replace(/^(bonjour|salut|je suis|oui|merci)\s*/gi, '').replace(/\s+(mon|c'est|voilà|merci|oui).*$/gi, '').trim()
    89→   133→      }
    90→   134→      name = name.charAt(0).toUpperCase() + name.slice(1)
    91→   135→      if (name.length >= 2) {
    92→   136→        setFirstName(name)
    93→   137→        firstNameRef.current = name
    94→   138→        tataSpeak(`Bonjour ${name} ! Entrez votre numéro de téléphone.`)
    95→   139→        haptic('success')
    96→   140→        setMode('register')
    97→   141→        modeRef.current = 'register'
    98→   142→        setStep('phone')
    99→   143→        stepRef.current = 'phone'
   100→   144→        setError('')
   101→   145→      } else {
   102→   146→        setError("Je n'ai pas compris le nom. Réessayez.")
   103→   147→        tataSpeak("Je n'ai pas bien compris. Répétez votre nom.")
   104→   148→      }
   105→   149→    } else if (currentStep === 'login-pin') {
   106→   150→      const pinDigits = parseVoicePin(transcript)
   107→   151→      if (pinDigits) {
   108→   152→        setPin(pinDigits.join(''))
   109→   153→        pinRef.current = pinDigits.join('')
   110→   154→        setPinDisplay(pinDigits.map(() => '•'))
   111→   155→        tataSpeak(`Votre code est ${pinDigits.join('-')}, c'est bien ça ?`)
   112→   156→        haptic('light')
   113→   157→        setStep('confirm')
   114→   158→        stepRef.current = 'confirm'
   115→   159→        setError('')
   116→   160→      } else {
   117→   161→        const newAttempts = voiceAttemptsRef.current + 1
   118→   162→        setVoiceAttempts(newAttempts)
   119→   163→        voiceAttemptsRef.current = newAttempts
   120→   164→        if (newAttempts >= 2) {
   121→   165→          tataSpeak('Utilisez le pavé numérique.')
   122→   166→          setError('Trop de tentatives vocales. Utilisez le pavé.')
   123→   167→        } else {
   124→   168→          tataSpeak("Je n'ai pas entendu 4 chiffres. Répétez ?")
   125→   169→          setError('Dites exactement 4 chiffres.')
   126→   170→        }
   127→   171→      }
   128→   172→    } else if (currentStep === 'confirm') {
   129→   173→      if (/^(oui|c\'?est (?:ça|ca)|exact|c\'?est bon)/i.test(lower)) {
   130→   174→        // validate and login
   131→   175→        const stored = loadMerchant(phoneRef.current || 'demo')
   132→   176→        if (stored && simpleHash(pinRef.current) === stored.pinHash) {
   133→   177→          doLogin(stored.phone, stored.firstName)
   134→   178→        } else {
   135→   179→          doLogin(phoneRef.current, firstNameRef.current)
   136→   180→        }
   137→   181→      } else if (/^non/i.test(lower)) {
   138→   182→        tataSpeak("D'accord, réentrez votre code.")
   139→   183→        setPin('')
   140→   184→        pinRef.current = ''
   141→   185→        setPinDisplay([])
   142→   186→        setStep(modeRef.current === 'register' ? 'pin' : 'login-pin')
   143→   187→        stepRef.current = modeRef.current === 'register' ? 'pin' : 'login-pin'
   144→   188→      }
   145→   189→    }
   146→   190→  }, [doLogin])
   147→   191→
   148→   192→  const startListening = useCallback(() => {
   149→   193→    if (!voiceEnabled || isListening || !sttAvailable || !micChecked) return
   150→   194→    tataStop()
   151→   195→    setIsListening(true)
   152→   196→    setError('')
   153→   197→    playBeep('start')
   154→   198→    sttSessionRef.current = createSingleShotSTT({
   155→   199→      onResult: (result) => {
   156→   200→        playBeep('stop')
   157→   201→        setIsListening(false)
   158→   202→        handleVoiceResult(result.transcript)
   159→   203→      },
   160→   204→      onError: (err) => {
   161→   205→        setIsListening(false)
   162→   206→        if (err === 'no-speech') {
   163→   207→          tataSpeak("Je n'ai rien entendu. Réessayez.")
   164→   208→          setError('Aucune parole détectée.')
   165→   209→        } else if (err === 'aborted') {
   166→   210→          /* silent */
   167→   211→        } else {
   168→   212→          // Any other error (not-allowed, audio-capture, network, service-not-available, etc.)
   169→   213→          // → disable voice for this session to avoid repeated failures
   170→   214→          setSttAvailable(false)
   171→   215→          if (err === 'not-allowed') {
   172→   216→            setError('Micro non autorisé. Utilisez le clavier.')
   173→   217→          } else if (err === 'audio-capture') {
   174→   218→            setError('Aucun micro détecté.')
   175→   219→          } else {
   176→   220→            playBeep('error')
   177→   221→            setError('Micro indisponible. Utilisez le clavier.')
   178→   222→          }
   179→   223→        }
   180→   224→      },
   181→   225→      onEnd: () => { setIsListening(false) },
   182→   226→    })
   183→   227→    sttSessionRef.current.start()
   184→   228→  }, [voiceEnabled, isListening, sttAvailable, handleVoiceResult])
   185→   229→
   186→   230→  // --- Phone submit ---
   187→   231→  const handlePhoneSubmit = () => {
   188→   232→    if (phone.length < 8) { setError('Entrez un numéro valide.'); return }
   189→   233→    setError('')
   190→   234→    const stored = loadMerchant(phone)
   191→   235→    if (stored) {
   192→   236→      setFirstName(stored.firstName)
   193→   237→      firstNameRef.current = stored.firstName
   194→   238→      setMode('login')
   195→   239→      modeRef.current = 'login'
